DATE,MeanSalePrice,SalesCount,TotalTransactionValue,HomeValueIndex,HomeValueIndexSmSa,MarketTempIdx,DaysToClose,DaysOnZillow,ListingPriceCutAmt,ListingPriceCutPct,SaleToList,NewConstructMeanSalePrice,NewConstructSalesCount,PctListingsPriceCut,PctSoldAboveList,PctSoldBelowList,MORTGAGE15US,MORTGAGE30US,RATE_DIFFERENCE,NUM_JOBS,GROWTH_PCT,People25PlusThousands_2019,PctHighSchoolDiploma_2019,PctBachelorsDegree_2019,CityName
2008-04-30,191953.0,2856.0,503313664.0,178716.68898760012,181743.2751288991,,,,,,,,,,,,5.465,5.918,0.452,1027.8,-1.2,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2008-05-31,195297.0,2962.0,548334302.0,179423.19108049563,181545.12349247377,,,,,,,,,,,,5.6,6.036,0.436,1026.8,-2.0,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2008-06-30,198585.0,2963.0,581541816.0,179464.81035562392,181053.5636379981,,,,,,,,,,,,5.91,6.32,0.41,1026.1,-1.3,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2008-07-31,203829.0,2845.0,595760175.0,179255.08837812828,180331.7494805804,,,,,,,,,,,,5.972,6.426,0.454,1024.6,-1.1,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2008-08-31,204174.0,2530.0,568197072.0,178753.30290925523,179487.6041315184,,,,,,,,,,,,6.025,6.478,0.452,1024.7,-0.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2008-09-30,195635.0,2349.0,505652219.0,177751.25959865397,178716.6309365075,,,,,,,,,,,,5.64,6.037,0.397,1026.1,0.0,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2008-10-31,188212.0,2015.0,433586301.0,176399.5179459244,178089.80138676203,,,,,,,,,,,,5.892,6.2,0.308,1009.7,-5.0,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2008-11-30,176936.0,1427.0,344505802.0,173976.2905152913,177160.11723152726,,,,,,,,,,,,5.79,6.088,0.297,1004.6,-6.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2008-12-31,175193.0,1621.0,297522376.0,171129.00731716867,175788.26524480167,,,,,,,,,,,,5.038,5.286,0.248,1002.9,-7.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-01-31,168960.0,1257.0,243159533.0,168230.59952985955,173964.3754351577,,,,,,,,,,,,4.718,5.047,0.33,986.5,-7.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-02-28,169637.0,1443.0,245015399.0,167725.940051984,172610.90138217006,,,,,,,,,,,,4.772,5.13,0.358,980.2,-8.1,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-03-31,168946.0,1783.0,253328048.0,167923.68217016902,171853.92211690257,,,,,,,,,,,,4.638,5.003,0.365,971.1,-10.6,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-04-30,173424.0,1794.0,290975824.0,167507.64178759282,171324.9248974372,,,,,,,,,,,,4.5,4.81,0.31,962.7,-7.9,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-05-31,178961.0,1926.0,328482745.0,167379.73635951165,170477.26753418808,,,,,,,,,,,,4.515,4.857,0.343,959.4,-6.9,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-06-30,186467.0,2242.0,372034516.0,167504.05987942123,169421.8641455345,,,,,,,,,,,,4.902,5.42,0.518,957.6,-4.5,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-07-31,192256.0,2428.0,423894764.0,167459.38514836036,168504.22660077838,,,,,,,,,,,,4.692,5.222,0.53,955.5,-2.4,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-08-31,195840.0,2095.0,441730916.0,166559.14470374695,167592.7079615538,,,,,,,,,,,,4.612,5.192,0.58,955.4,-1.3,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-09-30,192131.0,2159.0,428267047.0,165827.22963558565,166782.83175953955,,,,,,,,,,,,4.492,5.058,0.565,954.1,-1.2,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-10-31,187015.0,2365.0,412046195.0,164757.20232894452,166109.79610462996,,,,,,,,,,,,4.39,4.952,0.562,940.4,-5.0,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-11-30,181608.0,2087.0,400245622.0,164139.93557524492,165835.10772129902,,,,,,,,,,,,4.343,4.875,0.532,942.8,-4.2,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2009-12-31,180378.0,1982.0,386830255.0,163219.88621199378,165692.80290133934,,,,,,,,,,,,4.392,4.93,0.538,943.8,-3.4,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-01-31,185183.0,1337.0,331265432.0,161968.7561592939,165603.14100399715,,,,,,,,,,,,4.435,5.03,0.595,945.9,1.8,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-02-28,185588.0,1491.0,296532662.0,160926.6170082775,165242.98963439593,,,,,,,,,,,,4.367,4.99,0.622,944.1,0.4,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-03-31,190847.0,2192.0,320827009.0,160420.2883401052,164626.21139186155,,,,,,,,,,,,4.33,4.968,0.637,946.8,1.0,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-04-30,190734.0,2352.0,386642055.0,161265.9410319749,164109.04903665453,,,,,,,,,,,,4.418,5.098,0.68,951.8,2.0,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-05-31,199231.0,2438.0,463886686.0,162074.5558185299,163782.02461046446,,,,,,,,,,,,4.277,4.888,0.61,956.8,4.2,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-06-30,202698.0,2530.0,494984970.0,161778.78253243765,163372.69629418608,,,,,,,,,,,,4.175,4.737,0.562,956.4,3.2,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-07-31,208510.0,1845.0,472755738.0,161473.1719014078,162619.74370148717,,,,,,,,,,,,4.04,4.564,0.524,956.8,1.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-08-31,208349.0,1835.0,431342281.0,160837.56983177908,161659.4321822411,,,,,,,,,,,,3.908,4.428,0.52,958.9,0.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-09-30,205504.0,1796.0,375206907.0,158983.57362743584,160568.65995516974,,,,,,,,,,,,3.81,4.346,0.536,957.7,0.4,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-10-31,197917.0,1663.0,349704442.0,157329.1415426619,159479.52138718872,,,,,,,,,,,,3.66,4.225,0.565,963.1,2.1,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-11-30,193660.0,1583.0,325821866.0,155286.84529665826,158206.55694587855,,,,,,,,,,,,3.683,4.3,0.618,963.7,1.6,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2010-12-31,189125.0,1897.0,323952884.0,153547.17312762994,157112.0474375455,,,,,,,,,,,,4.058,4.714,0.656,966.3,2.9,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2011-01-31,187437.0,1312.0,299549942.0,151646.0498543112,156027.43467707417,,,,,,,,,,,,4.088,4.755,0.667,966.5,1.1,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2011-02-28,182083.0,1395.0,280091013.0,150630.81537455338,155131.76500813154,,,,,,,,,,,,4.215,4.952,0.738,970.3,2.2,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2011-03-31,181294.0,2019.0,286080486.0,149995.3135254181,154226.11378899057,,,,,,,,,,,,4.08,4.836,0.756,972.0,1.9,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
2011-04-30,184461.0,1985.0,333774801.0,149787.43611550998,153305.71617866307,,,,,,,,,,,,4.055,4.84,0.785,974.5,2.7,1777.64019,91.950313,39.434102,"CHARLOTTE, NC"
